MST951 18110
533 24 13
549 479 214
333 845 6
241 228 851
825 892 3
429 904 34
783 523 671
601 248 43
114 846 37
920 768 4
939 307 12
719 298 7
237 80 28
548 476 29
286 206 8
646 59 300
205 731 915
433 942 356
811 758 153
809 542 37
769 65 164
753 917 6
8 635 94
146 56 11
177 304 5
627 145 71
904 892 81
786 40 116
435 545 6
161 118 30
307 398 64
156 519 257
367 186 4
930 473 882
274 117 56
649 369 20
335 481 919
131 560 69
372 725 596
623 97 18
755 493 96
358 592 4
673 211 57
483 754 78
847 469 124
836 248 14
269 350 88
480 146 998
454 179 20
840 334 329
101 436 4
924 385 68
731 445 777
327 562 156
463 795 157
71 630 54
382 586 14
101 155 105
680 374 399
555 773 19
177 100 32
309 666 187
459 166 4
100 710 58
585 403 627
205 453 57
565 827 22
763 566 44
934 362 87
605 710 149
855 859 7
378 462 4
263 772 86
439 84 142
81 560 22
261 464 3
50 57 5
620 95 105
632 360 191
148 857 3
534 701 27
679 685 12
36 881 61
931 316 16
487 380 83
438 886 6
635 747 12
724 258 27
336 943 21
284 371 680
404 560 303
922 542 27
418 364 57
195 37 7
22 648 5
56 652 294
157 461 354
221 242 10
201 778 141
827 60 883
789 756 17
32 239 86
214 156 39
576 548 8
681 220 3
597 494 9
926 593 4
597 825 38
70 183 369
110 630 28
592 251 221
567 282 13
861 688 68
14 200 999
128 617 308
666 580 44
821 735 203
470 912 395
886 48 23
824 192 229
457 232 71
664 562 631
792 126 209
173 532 5
65 538 85
198 244 280
334 162 76
23 736 16
144 375 11
357 881 27
287 458 10
200 198 226
768 783 3
178 78 7
870 813 8
452 707 8
817 517 5
800 259 6
517 556 867
452 620 44
99 478 686
532 279 3
566 781 29
117 878 7
679 671 108
264 528 464
584 200 559
348 787 471
927 828 12
701 566 4
363 622 762
95 930 103
358 387 122
402 391 42
462 578 42
493 592 514
232 62 292
762 673 105
248 580 25
189 947 37
61 583 8
51 456 40
842 555 12
861 808 22
332 798 360
177 774 6
581 677 3
914 898 316
669 102 37
750 391 88
566 52 725
845 224 23
311 125 7
363 726 487
392 146 3
144 446 182
792 7 151
235 474 19
357 617 13
941 624 9
904 294 17
768 352 37
844 53 187
689 65 38
349 29 40
824 230 313
70 364 4
943 681 44
436 814 133
394 219 17
306 312 185
238 812 214
762 253 4
815 332 37
218 222 29
876 0 75
649 199 54
633 254 24
847 640 620
652 722 19
691 366 326
304 258 48
765 894 91
844 124 6
333 716 9
453 61 7
561 37 72
625 341 452
415 858 41
573 80 135
501 540 718
599 301 455
478 347 372
417 311 41
852 845 56
102 504 494
792 565 129
245 37 3
261 856 4
934 830 90
898 180 443
13 163 327
864 284 98
631 199 45
909 588 15
940 46 39
427 148 10
166 778 212
519 27 12
606 227 274
20 382 30
158 282 18
346 823 709
326 50 8
347 541 5
673 67 122
87 483 20
934 714 91
652 368 9
819 647 4
618 840 83
217 334 19
123 206 557
906 808 80
227 86 235
279 386 946
65 115 30
101 751 274
717 780 3
89 111 18
20 517 12
888 17 606
621 372 38
681 433 841
785 707 138
139 600 666
95 708 237
861 486 19
668 585 11
44 605 4
14 763 28
138 111 3
232 508 51
683 453 318
880 629 153
803 295 12
365 308 70
652 85 294
612 915 929
357 654 6
453 417 200
689 347 189
125 875 839
304 531 78
461 322 477
757 664 74
760 26 9
200 380 90
577 254 6
499 386 371
877 917 5
496 437 9
92 515 173
926 567 6
626 265 63
285 598 124
99 114 254
869 200 6
483 380 5
784 830 639
731 304 49
940 609 6
604 948 7
707 709 3
559 120 43
425 864 108
179 950 24
645 911 4
57 236 8
325 628 480
458 942 107
45 343 91
823 127 71
699 233 6
876 518 118
579 0 846
130 242 12
199 543 307
199 811 64
624 3 58
815 188 23
946 25 7
752 46 670
393 744 54
389 487 31
572 583 11
528 334 32
257 416 8
587 665 141
489 588 20
836 209 27
569 280 612
259 81 74
859 748 5
132 31 365
734 410 4
386 346 253
367 122 371
679 64 616
882 18 88
23 143 35
3 458 97
429 54 56
789 333 21
497 810 651
789 113 11
586 451 10
581 179 7
806 837 8
55 936 60
48 645 5
875 446 4
534 197 76
323 800 983
268 577 370
550 608 10
437 125 3
835 82 9
216 451 73
842 390 25
573 456 11
226 252 642
334 858 37
430 727 173
522 700 236
841 108 20
383 126 861
521 176 18
197 846 167
364 907 8
217 191 337
187 935 566
294 654 85
426 390 142
418 654 233
926 7 198
601 135 271
627 707 347
66 150 861
171 447 13
304 320 24
227 761 984
829 637 435
486 19 20
230 370 174
523 434 121
399 815 21
535 689 22
794 245 74
586 235 23
453 679 75
510 123 496
733 103 12
546 395 176
836 290 812
187 45 8
349 560 142
54 441 177
827 358 39
518 536 109
302 486 112
782 48 6
514 200 17
593 641 231
821 146 591
398 510 3
851 405 35
178 493 374
206 839 54
558 850 348
22 444 21
915 437 15
633 902 797
30 290 299
23 522 8
896 902 974
492 14 99
943 739 119
403 467 379
623 362 706
797 301 6
879 196 17
442 664 143
226 246 601
152 678 54
601 271 88
591 455 11
405 599 45
720 774 887
86 650 102
54 232 4
73 710 4
477 845 3
370 558 75
129 232 17
463 943 279
178 480 269
138 104 10
637 808 986
231 936 3
376 645 3
525 639 344
788 221 848
571 331 218
124 241 17
280 213 18
353 572 286
176 456 9
485 28 8
755 323 18
466 297 16
159 455 13
402 680 16
586 766 708
188 41 6
910 108 5
206 796 20
394 553 6
123 753 737
83 781 3
267 516 21
129 413 54
918 25 6
736 882 413
929 657 3
151 253 585
86 142 825
280 27 19
815 587 83
381 945 8
836 583 48
663 564 56
565 648 63
217 692 171
358 406 3
492 279 317
885 909 772
881 295 36
96 129 3
370 902 8
927 829 75
836 453 21
535 122 4
411 735 28
109 265 5
712 131 225
628 172 518
16 420 25
796 843 539
88 346 221
303 460 188
231 816 146
937 415 3
850 538 44
559 681 31
238 156 127
619 97 15
540 589 8
638 517 68
630 585 192
754 683 73
177 19 605
366 432 16
831 784 131
406 896 97
519 619 3
238 819 4
43 807 399
599 157 31
946 675 534
191 219 341
468 224 29
603 132 3
129 152 119
743 651 942
593 253 20
20 649 239
342 752 8
65 457 180
528 57 56
791 770 52
353 841 524
815 386 20
275 264 29
401 907 64
163 911 345
261 879 5
339 389 182
5 695 3
191 58 19
401 179 134
463 178 71
797 177 253
435 263 30
904 135 19
466 433 18
159 355 727
697 429 82
359 519 76
873 20 35
437 560 3
845 145 865
327 153 349
239 13 869
900 790 8
524 188 504
378 890 18
682 608 113
61 804 3
558 239 4
28 85 26
787 581 160
493 90 825
467 695 15
762 826 53
158 85 42
24 41 6
437 640 157
878 622 89
83 895 189
362 710 6
677 28 69
93 413 5
621 55 3
899 5 112
522 578 362
606 567 38
942 157 17
872 918 462
683 772 13
287 886 249
256 492 276
398 556 884
87 689 203
158 675 345
149 804 35
673 28 32
383 229 3
563 537 40
211 861 9
913 500 214
233 18 7
569 735 139
7 352 93
727 551 17
945 729 7
603 160 738
858 438 50
20 264 512
312 611 393
261 450 18
563 626 8
294 596 14
631 936 694
794 940 208
675 356 224
869 212 512
913 785 7
417 31 279
686 314 47
70 609 55
232 383 82
715 416 49
551 748 5
481 92 83
430 593 6
659 371 58
848 132 889
641 885 477
577 472 17
357 853 53
673 189 824
44 811 152
574 415 4
413 224 16
468 511 51
258 535 37
498 929 10
759 874 206
619 343 56
515 469 39
28 42 7
490 645 309
168 890 21
36 141 257
880 525 30
426 606 8
902 180 735
173 283 10
122 138 26
592 444 106
903 741 680
494 913 14
685 773 8
750 812 36
616 458 29
151 524 554
231 533 4
29 810 126
463 254 6
677 568 12
189 914 59
840 460 788
871 229 7
524 442 142
478 818 12
92 34 16
725 97 8
500 830 63
347 174 539
340 335 4
369 82 867
906 278 4
415 201 12
398 156 17
511 589 124
821 503 40
664 502 4
356 49 9
271 110 530
929 185 21
868 382 53
506 304 156
749 895 80
939 550 11
505 458 101
437 326 29
369 144 170
393 139 14
109 284 3
452 448 738
128 513 219
272 64 9
759 734 325
107 908 85
443 660 10
862 65 6
565 122 17
763 100 73
104 858 22
615 57 106
749 656 10
447 667 14
139 284 443
76 912 22
787 790 986
856 440 12
204 4 12
76 527 5
9 550 174
911 373 10
841 753 171
833 382 489
932 339 292
623 587 10
36 733 5
874 877 34
319 260 3
690 830 4
784 832 742
529 414 53
550 233 115
742 397 207
508 944 19
745 505 64
55 308 717
565 507 932
384 750 16
306 389 79
868 817 271
526 551 53
803 264 611
426 867 18
783 203 535
820 345 103
245 77 47
543 879 28
344 922 816
408 523 492
365 778 20
888 688 256
806 117 3
869 578 141
385 928 264
719 707 39
889 369 13
353 511 5
921 346 361
12 831 31
401 826 4
2 817 55
937 310 879
295 154 326
71 946 56
772 592 21
58 488 88
163 458 372
810 573 119
648 7 44
274 367 176
230 755 181
657 773 209
912 361 13
538 24 834
348 270 7
610 557 3
405 691 5
324 492 18
450 897 21
707 430 244
431 314 144
488 949 715
721 820 28
93 882 16
610 200 777
55 745 24
622 121 177
62 783 973
813 158 14
129 409 3
417 401 4
514 71 289
797 468 334
277 635 5
830 440 16
410 829 14
424 126 202
190 855 151
828 740 16
304 468 3
365 214 144
706 96 317
903 465 579
442 379 243
594 248 10
598 394 46
484 9 7
91 491 975
319 681 20
853 443 3
789 857 4
164 378 666
867 837 107
379 502 17
237 448 4
576 885 3
580 243 117
918 728 52
757 661 5
308 724 50
238 28 30
828 421 49
226 698 37
935 578 52
16 767 30
846 619 11
870 473 617
387 867 435
646 458 5
130 228 89
917 669 51
605 650 25
246 370 21
244 555 6
912 946 94
717 580 71
842 530 15
338 673 778
512 383 284
436 151 25
501 924 3
122 931 9
779 133 5
598 385 476
671 889 8
573 802 320
143 660 10
28 938 575
910 348 5
385 386 3
506 854 8
228 281 166
430 688 49
157 241 5
73 143 104
872 102 48
622 787 7
594 125 75
695 571 45
45 517 120
241 277 4
207 683 120
868 801 333
336 750 125
943 864 36
472 519 21
218 853 31
659 737 322
771 795 156
175 454 144
268 739 526
529 787 81
845 203 82
671 240 5
945 924 78
49 778 601
223 182 12
322 438 497
679 81 141
445 395 5
262 870 3
176 739 10
548 817 460
541 685 6
222 37 35
622 428 11
332 207 3
270 334 4
142 134 69
238 907 24
606 695 4
483 307 3
375 2 844
558 233 53
103 244 34
681 213 912
578 189 93
335 34 206
402 262 46
588 201 28
694 408 6
166 741 106
489 425 95
341 159 593
810 751 35
2 373 328
83 835 326
207 243 125
4 379 404
412 568 196
324 514 3
146 731 560
918 906 288
677 670 317
223 763 4
930 431 11
476 428 430
780 710 439
324 313 134
505 111 4
269 662 4
92 510 383
483 9 35
805 76 308
141 199 352
399 287 24
938 142 3
99 496 120
462 242 467
655 435 275
905 600 14
551 492 16
201 810 28
268 440 47
139 207 14
460 436 6
196 121 299
512 369 11
167 832 77
654 850 54
287 516 3
647 949 14
501 466 26
542 825 951
41 120 630
451 399 364
381 451 74
207 948 21
520 669 28
892 688 159
217 340 50
28 773 22
268 166 415
64 418 35
11 861 21
59 657 27
877 793 7
769 193 46
507 166 198
236 627 480
791 382 43
148 739 26
548 178 64
109 770 192
368 911 9
365 768 31
652 936 131
597 815 979
573 241 7
208 851 241
941 280 204
796 219 22
537 728 8
398 285 24
601 542 29
602 720 138
874 73 15
18 878 62
346 597 14
625 343 199
115 769 22
528 913 8
410 198 69
860 167 4
911 944 160
686 508 118
737 12 22
335 444 19
129 168 18
222 572 163
840 80 22
280 335 15
332 830 4
865 867 17
89 738 920
133 132 60
232 511 8
119 515 36
898 68 22
553 397 11
113 726 11
34 131 108
51 507 894
888 784 41
92 922 97
942 779 59
259 416 51
656 229 553
451 694 789
638 178 672
884 446 761
507 715 89
286 404 564
508 824 249
238 940 13
788 730 717
838 474 70
216 820 26
774 326 131
672 23 9
763 123 6
44 647 6
425 81 4
730 726 25
139 465 3
272 874 34
612 783 25
439 156 60
873 770 551
300 899 80
209 844 25
369 860 8
323 416 132
689 50 7
628 790 151
186 422 49
863 423 168
210 195 31
711 175 29
835 941 22
359 528 145
653 622 11
234 832 939
243 183 6
839 297 4
767 239 304
711 938 53
613 571 9
664 40 176
311 822 659
48 368 664
277 646 9
470 800 18
584 794 201
490 774 8
71 838 259
824 819 71
583 341 9
411 510 557
49 400 511
121 643 4
39 246 3
140 261 543
200 888 7
175 702 240
74 589 14
291 527 20
915 845 222
126 325 74
398 552 707
624 295 3
493 31 148
153 32 18
315 556 8
432 880 5
257 231 34
351 939 7
700 720 10
629 842 25
283 461 494
836 705 5
803 14 3
821 831 50
664 177 245
571 823 437
804 362 5
626 39 165
35 840 20
635 941 3
790 435 535
852 121 303
200 73 380
551 91 670
551 132 18
474 181 7
904 950 85
526 113 101
66 553 3
43 771 142
733 31 18
942 579 720
228 112 102
215 377 142
901 504 285
250 707 19
362 190 18
163 812 4
846 342 29
154 790 70
22 95 75
663 215 306
227 217 11
862 316 58
476 237 41
320 724 16
277 121 4
691 5 649
244 258 19
129 603 71
873 456 94
546 264 16
458 849 6
947 755 219
606 72 118
495 435 73
146 902 384
682 554 104
309 303 677
857 867 86
94 730 599
870 193 32
914 372 513
489 734 544
544 344 446
320 416 227
816 601 3
429 810 15
311 843 4
502 616 71
889 757 365
630 12 672
928 781 28
139 908 4
515 563 429
657 373 23
657 857 283
625 418 293
22 116 13
747 522 90
106 947 25
0 215 26
570 418 77
918 216 5
315 533 697
389 773 92
351 673 24
309 458 220
59 283 7
568 205 4
12 694 978
419 470 249
796 883 31
401 561 275
556 878 11
67 808 37
871 199 15
112 534 8
896 894 69
78 282 3
409 337 46
857 3 3
650 336 17
201 530 764
882 89 5
264 657 112
513 279 130
891 468 60
277 408 16
256 656 97
336 607 106
224 933 36
280 895 4
162 800 836
256 131 15
141 10 238
748 48 35
445 644 38
713 48 363
285 682 948
260 312 460
106 714 21
610 109 620
848 70 4
644 417 369
263 832 946
679 447 25
15 832 249
684 856 5
72 414 87
739 455 251
939 750 10
885 734 119
662 464 72
870 559 374
22 501 50
463 416 6
451 76 16
519 419 3
721 942 257
174 106 16
43 762 716
430 108 636
409 540 252
793 136 196
698 701 5
676 31 4
253 141 18
233 290 5
56 593 7
890 562 79
936 10 10
942 510 75
819 37 417
134 892 131
737 546 98
774 89 235
870 425 62
487 540 567
374 839 30
621 305 68
552 791 188
134 700 293
72 443 47
228 553 254
771 158 564
192 578 299
48 621 4
687 887 5
335 301 10
529 347 797
899 204 71
480 171 13
205 925 341
306 885 252
785 819 42
875 338 5
655 420 119
581 402 149
21 317 437
354 342 19
506 766 5
458 605 136
393 272 5
461 254 736
371 179 73
562 857 7
715 921 936
717 537 131
171 178 939
643 648 651
159 107 52
127 401 523
418 778 694
679 681 92
277 327 45
512 90 9
772 185 5
456 571 33
390 613 365
236 238 20
127 377 304
843 431 166
894 622 533
82 309 211
216 112 197
663 940 10
941 536 247
241 208 223
879 461 522
285 102 103
371 120 626
252 855 78
181 669 17
379 654 74
549 155 31
318 380 746
478 265 9
471 743 27
260 477 36
627 75 5
754 28 139
925 544 927
356 889 3
602 799 619
481 448 20
185 515 82
653 947 37
443 904 16
157 93 43
441 655 39
865 558 261
893 486 34
178 376 4
206 217 713
180 465 371
775 364 293
869 828 109
702 667 4
769 518 180
408 268 5
231 73 3
927 304 22
316 1 283
47 682 28
772 841 4
681 537 96
521 218 164
536 325 7
326 861 11
457 327 36
71 382 24
636 493 502
319 723 209
60 843 6
642 377 34
521 85 30
394 737 792
882 413 867
441 241 311
167 639 25
14 432 9
747 346 9
310 857 163
821 449 48
39 105 13
287 120 274
99 139 24
234 596 925
141 385 52
159 324 14
169 7 250
504 758 956
239 789 107
874 127 43
487 686 7
448 552 184
125 888 283
919 13 27
518 531 806
648 187 11
702 755 316
830 706 34
359 220 281
16 376 579
705 199 68
555 134 67
720 480 269
353 753 478
143 335 40
334 855 21
898 285 99
616 649 48
472 144 19
922 44 35
180 269 28
649 482 57
429 903 35
764 23 3
504 643 480
418 383 38
145 430 6
459 630 10
405 512 832
297 7 4
600 824 47
206 593 7
849 709 29
334 476 988
314 387 135
81 901 143
827 29 123
34 311 40
118 328 11
508 262 622
673 823 291
33 698 571
515 284 5
291 307 374
132 398 3
619 547 473
97 368 28
417 700 111
279 694 101
775 274 848
838 752 19
281 416 249
229 154 974
486 335 168
561 865 121
877 444 363
244 247 14
207 918 8
207 147 9
205 368 7
77 905 542
707 116 191
585 280 344
487 301 41
717 137 5
104 63 33
418 876 19
603 870 9
859 105 254
310 532 3
238 859 5
764 753 552
8 844 8
691 724 73
183 885 30
541 923 137
746 442 54
616 565 97
255 949 5
938 741 73
544 764 67
344 381 9
805 611 20
528 421 48
238 948 140
657 829 70
933 486 476
14 471 141
54 328 35
6 93 751
478 907 8
162 681 12
713 763 144
921 445 27
868 474 66
666 208 4
86 48 4
649 94 310
219 67 133
369 793 865
51 430 809
809 458 182
323 404 137
625 411 47
304 543 6
687 337 728
46 690 204
304 862 261
850 251 138
794 445 138
836 813 151
877 351 10
875 49 12
494 830 56
676 610 46
922 291 84
413 215 902
685 907 3
856 96 259
549 392 26
678 103 47
164 421 50
165 196 272
222 3 35
220 515 68
784 153 3
96 60 170
745 309 23
751 179 126
915 35 24
91 262 7
250 883 177
444 460 19
416 213 13
154 761 5
268 317 69
334 633 35
767 642 60
188 7 96
233 784 35
607 724 11
647 79 11
400 44 200
684 312 818
371 905 523
927 747 9
466 140 33
574 115 6
407 421 768
790 849 27
249 792 15
452 916 7
593 938 99
641 762 5
610 616 166
705 414 16
838 200 83
470 747 26
839 927 584
860 581 5
707 734 10
109 33 405
796 646 594
745 841 328
651 453 229
472 454 69
142 872 954
49 761 34
260 783 629
766 492 41
581 113 917
462 62 295
704 630 26
904 104 4
700 735 57
683 350 63
676 80 96
242 750 590
850 20 15
558 547 5
559 940 767
301 636 5
70 904 7
59 453 446
424 603 24
739 45 15
898 621 7
345 167 149
830 119 161
468 153 14
130 776 105
776 282 450
156 285 10
217 283 5
707 372 166
292 414 3
740 478 58
602 872 3
234 507 76
57 519 8
592 336 754
729 328 330
534 469 7
589 458 13
831 915 288
47 60 293
219 643 590
140 338 17
453 461 876
8 805 984
348 642 453
827 306 82
119 415 10
520 533 10
533 873 89
705 23 34
694 940 125
818 602 520
150 922 116
54 569 4
677 833 21
0 866 5
193 286 779
349 586 64
600 363 146
406 842 6
46 532 33
262 290 3
543 432 32
111 715 510
234 247 11
715 392 108
159 938 46
411 239 55
916 929 49
374 872 443
561 579 10
785 415 300
558 311 67
281 262 27
869 702 20
763 279 56
841 329 35
101 25 4
660 859 61
323 824 591
504 440 191
363 411 49
383 725 378
121 620 19
130 443 174
569 814 110
216 105 393
603 599 40
854 230 8
303 537 156
687 786 184
932 246 20
559 697 70
676 812 15
20 377 689
21 1 126
777 369 5
757 787 13
306 521 216
695 594 188
282 865 69
691 37 437
816 100 62
17 84 55
182 800 49
426 457 4
159 489 47
222 456 914
866 424 17
898 890 322
210 201 35
126 158 293
814 384 799
359 176 67
441 568 7
739 145 4
509 13 6
458 789 12
689 197 164
486 53 36
217 533 4
626 90 85
627 695 27
861 278 881
527 594 246
443 427 4
813 82 398
560 663 3
701 615 59
736 546 729
759 65 10
310 781 29
122 800 55
235 809 17
332 144 194
203 435 11
849 90 167
781 287 20
521 495 6
572 429 12
67 449 301
478 109 61
601 489 91
228 633 7
31 700 6
97 909 120
642 108 568
477 688 438
937 830 335
760 333 5
928 548 233
80 253 3
748 804 115
529 39 16
643 190 40
137 792 4
30 655 57
831 629 87
380 212 10
466 168 472
238 378 461
430 524 4
273 381 47
905 947 154
339 508 285
114 310 143
947 282 4
175 498 8
255 679 6
547 661 177
637 776 22
749 45 670
153 722 59
65 748 158
37 163 979
450 746 4
210 180 12
863 860 107
176 854 290
415 849 72
546 325 952
592 681 34
91 272 317
51 857 171
828 455 585
339 305 189
456 360 3
461 91 48
604 635 636
119 101 531
456 15 41
187 77 44
36 262 17
229 419 25
894 674 564
376 769 420
283 81 9
552 308 7
491 103 79
421 255 18
917 274 4
439 129 6
236 19 12
803 444 38
552 645 973
710 114 19
864 761 47
407 13 20
709 378 14
685 731 339
373 767 10
42 571 208
347 634 165
478 516 12
48 124 4
260 748 77
55 858 55
660 189 144
606 441 32
504 453 95
169 478 25
538 118 5
791 62 177
439 936 7
783 67 87
246 943 5
356 804 248
51 338 41
364 210 9
86 529 181
695 410 90
848 136 4
404 193 712
165 490 13
863 193 102
13 152 107
113 705 10
852 459 857
143 393 124
260 634 30
505 903 534
596 299 14
82 102 9
342 666 480
172 417 16
883 373 41
68 324 54
503 854 60
391 339 100
386 158 605
483 26 772
248 269 6
265 913 4
857 734 160
328 186 16
890 221 159
823 351 104
47 148 6
788 780 99
330 206 532
216 379 51
780 702 693
656 6 80
207 232 20
601 23 434
222 541 5
422 731 5
864 783 97
245 773 402
117 664 5
73 496 908
785 98 188
258 877 35
614 699 246
850 797 184
210 469 303
836 301 8
280 531 371
652 2 129
212 600 197
13 922 100
294 511 798
806 62 18
776 560 5
265 143 565
431 2 47
776 283 7
845 500 31
389 564 50
754 259 3
655 148 39
795 170 918
603 355 776
124 212 209
585 698 683
